ProviderID,ProviderName,ProviderAddress,City,State,ZipCode,Hospital Referral Region Description,DRG Definition
1,SOUTHEAST ALABAMA MEDICAL CENTER,1108 ROSS CLARK CIRCLE,DOTHAN,AL,36301,AL - Dothan,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
2,MARSHALL MEDICAL CENTER SOUTH,2505 U S HIGHWAY 431 NORTH,BOAZ,AL,35957,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
3,ELIZA COFFEE MEMORIAL HOSPITAL,205 MARENGO STREET,FLORENCE,AL,35631,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
4,ST VINCENT'S EAST,50 MEDICAL PARK EAST DRIVE,BIRMINGHAM,AL,35235,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
5,SHELBY BAPTIST MEDICAL CENTER,1000 FIRST STREET NORTH,ALABASTER,AL,35007,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
6,BAPTIST MEDICAL CENTER SOUTH,2105 EAST SOUTH BOULEVARD,MONTGOMERY,AL,36116,AL - Montgomery,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
7,EAST ALABAMA MEDICAL CENTER AND SNF,2000 PEPPERELL PARKWAY,OPELIKA,AL,36801,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
8,UNIVERSITY OF ALABAMA HOSPITAL,619 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
9,HUNTSVILLE HOSPITAL,101 SIVLEY RD,HUNTSVILLE,AL,35801,AL - Huntsville,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
10,GADSDEN REGIONAL MEDICAL CENTER,1007 GOODYEAR AVENUE,GADSDEN,AL,35903,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
11,RIVERVIEW REGIONAL MEDICAL CENTER,600 SOUTH THIRD STREET,GADSDEN,AL,35901,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
12,FLOWERS HOSPITAL,4370 WEST MAIN STREET,DOTHAN,AL,36305,AL - Dothan,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
13,ST VINCENT'S BIRMINGHAM,810 ST VINCENT'S DRIVE,BIRMINGHAM,AL,35205,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
14,NORTHEAST ALABAMA REGIONAL MED CENTER,400 EAST 10TH STREET,ANNISTON,AL,36207,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
15,SOUTH BALDWIN REGIONAL MEDICAL CENTER,1613 NORTH MCKENZIE STREET,FOLEY,AL,36535,AL - Mobile,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
16,DECATUR GENERAL HOSPITAL,1201 7TH STREET SE,DECATUR,AL,35609,AL - Huntsville,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
17,PROVIDENCE HOSPITAL,6801 AIRPORT BOULEVARD,MOBILE,AL,36608,AL - Mobile,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
18,D C H REGIONAL MEDICAL CENTER,809 UNIVERSITY BOULEVARD EAST,TUSCALOOSA,AL,35401,AL - Tuscaloosa,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
19,THOMAS HOSPITAL,750 MORPHY AVENUE,FAIRHOPE,AL,36532,AL - Mobile,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
20,BAPTIST MEDICAL CENTER-PRINCETON,701 PRINCETON AVENUE SOUTHWEST,BIRMINGHAM,AL,35211,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
21,TRINITY MEDICAL CENTER,800 MONTCLAIR RD,BIRMINGHAM,AL,35213,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
22,MOBILE INFIRMARY,5 MOBILE INFIRMARY CIRCLE,MOBILE,AL,36652,AL - Mobile,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
23,BROOKWOOD MEDICAL CENTER,2010 BROOKWOOD MEDICAL CENTER DRIVE,BIRMINGHAM,AL,35209,AL - Birmingham,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
24,ALASKA REGIONAL HOSPITAL,2801 DEBARR ROAD,ANCHORAGE,AK,99508,AK - Anchorage,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
25,BANNER GOOD SAMARITAN MEDICAL CENTER,1111 EAST MCDOWELL ROAD,PHOENIX,AZ,85006,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
26,TUCSON MEDICAL CENTER,5301 EAST GRANT ROAD,TUCSON,AZ,85712,AZ - Tucson,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
27,VERDE VALLEY MEDICAL CENTER,269 SOUTH CANDY LANE,COTTONWOOD,AZ,86326,AZ - Phoenix,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC
